staff_id,skill_id
44afd9d1-d74e-4f4c-8ee2-3ce4978d4411,"Software expert"
44afd9d1-d74e-4f4c-8ee2-3ce4978d4411,"Tablet expert"
[phone]-4eff-aa90-bc2ccb231ba8,"Mobile phone expert"
ccf91711-3bf6-48f6-bbaf-e033028ec9e2,"Mobile phone expert"
ccf91711-3bf6-48f6-bbaf-e033028ec9e2,"Samsung products expert"
ccf91711-3bf6-48f6-bbaf-e033028ec9e2,"Tablet expert"
4acd4c78-ce76-4f62-9afb-cd58e2be840a,"Samsung products expert"
4acd4c78-ce76-4f62-9afb-cd58e2be840a,"Network expert"
4acd4c78-ce76-4f62-9afb-cd58e2be840a,"Software expert"
e10fe8ec-e311-4834-a540-5d5c7a07642b,"Tablet expert"
e10fe8ec-e311-4834-a540-5d5c7a07642b,"Apple products expert"
e10fe8ec-e311-4834-a540-5d5c7a07642b,"Software expert"
